Subject,Topic,Direction,Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer,Explanation
Technical Drawing,Traditional Drafting Techniques, ,A half-moon protractor is divided into how many degrees?,360,180,270,310, ,B," No answer description available for this question. <a href=""discussion-521"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,"A line drawn with a long section, short dash, and another long section is a ________.",hidden feature,center of a circle,center axis of a hidden cylinder,center of a radius, ,C," No answer description available for this question. <a href=""discussion-523"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,Traditional drafters need to be able to create several different line widths because ________.,different line widths convey different information,the line width has to do with how dark it appear in the finished drawing,they seem to transmit better in a fax machine,it makes no difference, ,A," No answer description available for this question. <a href=""discussion-516"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,Several of the tools used in traditional drafting include the following:,Parallel straight edge,45 degree triangle,Circle template,All of the above, ,D," No answer description available for this question. <a href=""discussion-514"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,A civil engineer working on a bridge design would probably rely on his ________ scale for checking printed drawings.,engineer's,metric,architect's,none of the above, ,A," No answer description available for this question. <a href=""discussion-519"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,In order to convert fractional inches into decimal inches ________.,look on a metric conversion chart,divide the numerator (top number) by the denominator (bottom number),check the engineer's scale,all of the above, ,B," No answer description available for this question. <a href=""discussion-520"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,An engineer's scale would be used to measure lines on a drawing where the scale factor reads ________.,"1/4"" = 1'-0""","1/8"" = 1'-0""","1"" = 100'","3/4"" = 1'-0""", ,C," No answer description available for this question. <a href=""discussion-518"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,Referring to the fractional inches to decimal inches to millimeter conversion chart on page 55 what is the equivalent mm measurement of 3/16 inch.,1.906,4.7625,5.958,14.6844, ,B," No answer description available for this question. <a href=""discussion-522"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,Some traditional board drafters preferred the drafting machine over the parallel straight edge because it could be used without the need for________.,circle templates,triangles,technical pens,lettering guides, ,B," No answer description available for this question. <a href=""discussion-515"">Let us discuss</a>. "
Technical Drawing,Traditional Drafting Techniques, ,The first step in creating a traditional technical drawing is to ________.,draw a series of guide lines,set up the miter line,align the paper so that it will be positioned square to the parallel bar,sharpen the leads in the technical pens, ,C," No answer description available for this question. <a href=""discussion-517"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,"When lettering a CAD drawing, for clarity you should limit the number of fonts to:",One,Two,Three,Any number, ,B," No answer description available for this question. <a href=""discussion-28"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,The primary unit of measurement for engineering drawings and design in the mechanical industries is the:,Millimeter,Centimeter,Meter,Kilometer, ,A," No answer description available for this question. <a href=""discussion-27"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,These units are based on inch-foot and yard measurements:,International customary units,U.S. metric units,U.S. customary units,ISO international units, ,C," No answer description available for this question. <a href=""discussion-25"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,"This is how axonometric, oblique, and perspective sketches show objects:",Orthographically,Pictorially,Obliquely,Parallel, ,B," No answer description available for this question. <a href=""discussion-26"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,"This type of projection is when projectors are parallel to each other, but are at an angle other than 90 degrees to the plane of projection:",Oblique projection,Perpendicular projection,Aesthetic projection,Angular projection, ,A," No answer description available for this question. <a href=""discussion-24"">Let us discuss</a>. "
Technical Drawing,Layouts and Lettering, ,There are two main types of projection:,Parallel and Orthographic,Station-point and Perspective,Parallel and Convergent,Perspective and Parallel, ,D," No answer description available for this question. <a href=""discussion-23"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,"The top, front, and bottom views align in this manner:",Horizontally,Vertically,According to the planar views,Parallel to the frontal plane, ,B," No answer description available for this question. <a href=""discussion-70"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,"If a plane is parallel to the plane of projection, it appears:",True size,As a line or edge,Foreshortened,As an oblique surface, ,A," No answer description available for this question. <a href=""discussion-74"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,"This line pattern is composed of three dashes, one long dash on each end with a short dash in the middle:",Object,Hidden,Center,Phantom, ,C," No answer description available for this question. <a href=""discussion-73"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,This is the plane upon which the top view is projected:,Horizontal,Frontal,Profile,Base, ,A," No answer description available for this question. <a href=""discussion-71"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,An advantage of this type of view is that each view shows the object all the way through as if it were transparent:,Planar,Horizontal,Auxiliary,Orthographic, ,D," No answer description available for this question. <a href=""discussion-72"">Let us discuss</a>. "
Technical Drawing,Orthographic Projection, ,This type of surface is tipped to all principal planes of projection and does not appear true size in any standard view:,Foreshortened,Parallel,Orthographic,Oblique, ,D," No answer description available for this question. <a href=""discussion-75"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,This type of section is limited by a break line:,Removed section,Revolved section,Broken-out section,Half section, ,C," No answer description available for this question. <a href=""discussion-116"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,Drafters should use a ________ in a section view of a mechanical part that includes the cylindrical view of a threaded hole.,Center line,Hatch line,Poly line,Dimension line, ,A," No answer description available for this question. <a href=""discussion-618"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,The section view drawing in which one fourth of an object has been marked for removal is known as a ________ section.,full,half,quarter,none of the above, ,B," No answer description available for this question. <a href=""discussion-615"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,"In offset sections, offsets or bends in the cutting plane are all:",90 degrees,180 degrees,Either 90 or 180 degrees,"30, 60, or 90 degrees", ,A," No answer description available for this question. <a href=""discussion-118"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,When filling an area with a hatch pattern in AutoCAD the drafter needs to be able to ________.,see the entire bounding area to hatch,set Ortho on,turn ISO grid off,set the layer to Defpoints, ,A," No answer description available for this question. <a href=""discussion-620"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,To avoid having to dimension to a hidden feature the drafter can utilize a ________ section.,whole,half,broken out,all of the above, ,D," No answer description available for this question. <a href=""discussion-623"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,Objects that are symmetric can be shown effectively using this type of section:,Quarter section,Half section,Full section,Symmetric section, ,B," No answer description available for this question. <a href=""discussion-114"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,This type of section is not in direct projection from the view containing the cutting plane:,Revolved section,Removed section,Broken-out section,Full section, ,B," No answer description available for this question. <a href=""discussion-117"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,By using a ________ section of a cylindrical mechanical part the drafter should be able to show only one view of the part.,half,whole,revolved,broken out, ,C," No answer description available for this question. <a href=""discussion-621"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,"In the section view, the areas that would have been in actual contact with the cutting plane are shown with:",A cutting plane line,Section lining,Visible lines,Lines and arrows, ,B," No answer description available for this question. <a href=""discussion-113"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,These breaks are used to shorten the view of an object:,Section breaks,Aligned breaks,Conventional breaks,Full breaks, ,C," No answer description available for this question. <a href=""discussion-119"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,In architectural drawing ________ are often used to illustrate and detail structural components.,Foundation beam detail sections,Wall sections,Building sections,All of the above, ,D," No answer description available for this question. <a href=""discussion-617"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,When only a small section of an interior area needs to be revealed the drafter can use a ________ section.,half,quarter,full,broken out, ,D," No answer description available for this question. <a href=""discussion-616"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,"In this type of section, one quarter of the object is removed:",Revolved section,Removed section,Quarter section,Half section, ,D," No answer description available for this question. <a href=""discussion-115"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,A ________ section allows the drafter to create a Cutting Plane line which is not in a straight line across the part.,Offset,half,whole,broken out, ,A," No answer description available for this question. <a href=""discussion-622"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,The ________ is a standard element of a section view in a technical drawing.,Cutting Plane line,Section lines,Material hatch pattern,All of the above, ,D," No answer description available for this question. <a href=""discussion-614"">Let us discuss</a>. "
Technical Drawing,Sectional Views, ,When creating a Cutting Plane line with AutoCAD it is customary to use a ________ to create the line.,center line,polyline,dashed line,hatch line, ,B," No answer description available for this question. <a href=""discussion-619"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,"If a designer is developing a plan for a project in which the entire part is made out of Â¾"" thick plywood and he only wants to use one view, he should use the ________ view.",front,top,right,back, ,A," No answer description available for this question. <a href=""discussion-495"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,In developing a multi-view drawing the drafter can use a ________ line to help locate the top and right side views.,object,hidden,dimension,miter, ,D," No answer description available for this question. <a href=""discussion-500"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,The type of line that projects from an object for the express purpose of locating a dimension is a ________ line.,visible,hidden,extension,dimension, ,C," No answer description available for this question. <a href=""discussion-497"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,Center lines are used to locate or represent the centers of ________.,arcs,circles,hidden round features,all of the above, ,D," No answer description available for this question. <a href=""discussion-496"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,"Architectural drawings used to construct a house are often plotted with a scale of Â¼"" = 1'-0"". What scale is this?",Quarter,Half,Full,Double, ,A," No answer description available for this question. <a href=""discussion-502"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,"In multi-view drawing it is common practice to include three views, the front, the top and the right side. If no dimensions are required on the right side view the drafter can ________.",leave the view as is,eliminate the view,use the left view instead,none of the above, ,B," No answer description available for this question. <a href=""discussion-494"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,The AutoCAD command used to combine two or more primitive shapes into a single complex 3-dimensional model is ________.,add,union,attach,form, ,B," No answer description available for this question. <a href=""discussion-499"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,"Most architectural drawings produced for field use by building contractors are printed on architectural ""D"" size paper which measures ________.","24"" X 36""","18"" X 24""","11"" X 17""","34"" X 22""", ,A," No answer description available for this question. <a href=""discussion-503"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,Geometric primitives include shapes such as ________.,boxes,cylinders,wedges,all of the above, ,D," No answer description available for this question. <a href=""discussion-498"">Let us discuss</a>. "
Technical Drawing,Multiview Drawing, ,A full scale technical drawing will have a scale factor of ________.,1:01,1:02,2:01,1:04, ,A," No answer description available for this question. <a href=""discussion-501"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,The condition of a part when it contains the least amount of material is referred to as ________.,smallest,LMC,MMC,actual size, ,B," No answer description available for this question. <a href=""discussion-556"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,This is used to indicate that a surface is to be machined:,Finish mark,Machining mark,Roughness indicator,Coordinate mark, ,A," No answer description available for this question. <a href=""discussion-192"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,The ________ tool on the Dimension tool bar places the length of an arch on a drawing.,Arc Radius,Arc Length,Radius,Diameter, ,B," No answer description available for this question. <a href=""discussion-562"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,How can the drafter prevent AutoCAD from placing or stacking another center mark on a circle when adding a diameter dimension to it?,Explode the dimension and then erase the center mark.,Use the Properties dialog box to turn off the center mark of the dimension.,It can't be done.,Use the trim tool to take away the stacked center mark., ,B," No answer description available for this question. <a href=""discussion-558"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,"In this type of dimensioning, allowance must be made for bends:",Angular,Tolerance,Datum,Sheet metal, ,D," No answer description available for this question. <a href=""discussion-193"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,One way to evenly space dimensions on a drawing is to use the ________.,Dimension Space tool,Linear tool,Continue tool,Baseline tool, ,A," No answer description available for this question. <a href=""discussion-560"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,The ________ tool on the Dimension tool bar will place several dimensions at one time by using a selection box placed over several part features.,Linear,Continue,Baseline,Quick Dimension, ,D," No answer description available for this question. <a href=""discussion-561"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,A circular arc is dimensioned in the view where you see its true shape by giving the value for its:,Diameter,Arc length,Radius,Chord length, ,C," No answer description available for this question. <a href=""discussion-191"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,This is the total amount that the feature on the actual part is allowed to vary from what is specified by the dimension:,Allowance,Tolerance,Specification,Difference, ,B," No answer description available for this question. <a href=""discussion-187"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,The ________ dimension tool will place the length of an angled line.,Aligned,Angle,Linear,Radial, ,A," No answer description available for this question. <a href=""discussion-563"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,Placement of dimensions on a drawing is controlled by ________.,ANSI,The design engineer,Corporate drafting standards,All of the above, ,D," No answer description available for this question. <a href=""discussion-557"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,Baseline dimensions are referenced from a common geometric feature known as a ________.,edge,corner,datum,point of reference, ,C," No answer description available for this question. <a href=""discussion-554"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,Given a situation in which the drafter has crossed extension lines in a drawing what can be done to clean up the point of crossing?,Use the Modify tool to clean up the extension lines.,Use the Tolerance tool to clean up the extension lines.,Use the Break tool to clean up the extension lines.,Use the stretch tool to clean up the extension lines., ,A," No answer description available for this question. <a href=""discussion-559"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,This is a thin solid line directing attention to a note or dimension and starting with an arrowhead or dot:,Dimension line,Extension line,Leader,Specification, ,C," No answer description available for this question. <a href=""discussion-189"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,The maximum and minimum sizes of a feature are identified by a ________ tolerance.,Limits,GD&T,reference,allowance, ,A," No answer description available for this question. <a href=""discussion-555"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,"This is a line terminated by arrowheads, indicating the direction and extent of a dimension:",Dimension line,Extension line,Arrowhead line,Centerline, ,A," No answer description available for this question. <a href=""discussion-188"">Let us discuss</a>. "
Technical Drawing,Dimensioning, ,"In U.S. structural and architectural drafting, all dimensions of this length are usually expressed in feet and inches:",One inch or over,One foot or over,One yard or over,One rod or over, ,B," No answer description available for this question. <a href=""discussion-190"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,"When lines intersect on a drawing at angles of this many degrees, it is customary not to dimension the angle:",360,180,90,45, ,C," No answer description available for this question. <a href=""discussion-213"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,This is the term for the range of tightness or looseness resulting from the allowances and tolerances in mating parts:,Limits,Fit,Specifications,Allowance, ,B," No answer description available for this question. <a href=""discussion-214"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,This is the measured size of a finished part:,Actual size,Dimensioned size,Production size,Basic size, ,A," No answer description available for this question. <a href=""discussion-216"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,This means that a feature of a finished product contains the maximum amount of material permitted by the toleranced dimensions for that feature:,Maximum material condition,Machined material condition,Maximum machined indication,Machine mark indication, ,A," No answer description available for this question. <a href=""discussion-217"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,This is the theoretically exact size from which limits of size are determined:,Actual Size,Dimensioned size,Production size,Basic size, ,D," No answer description available for this question. <a href=""discussion-215"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,Acceptable parts must not extend beyond this:,Boundary limits,Hole limits,Specification,Tolerances, ,A," No answer description available for this question. <a href=""discussion-212"">Let us discuss</a>. "
Technical Drawing,Tolerancing, ,This practice considers an individual part's dimensions and tolerances and that part's relation to its related parts:,Applying allowances,Geometric dimensioning and tolerancing,Creating datum references,Angular dimensioning tolerances, ,B," No answer description available for this question. <a href=""discussion-218"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,In these drawings it is necessary to show cut surfaces and distinguish between adjacent parts:,Auxiliary drawings,Assembly sections,3D assemblies,Parts lists, ,B," No answer description available for this question. <a href=""discussion-261"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,These drawings are given to contractors to perform work or manufacture individual parts:,Assembly details,3D drawings,Working drawings,Skeleton assemblies, ,C," No answer description available for this question. <a href=""discussion-260"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,"In working drawings, these show all necessary information not given directly on the drawing with its dimensions and notes:",Document strips,Portable documents,Formatting forms,Title and record strips, ,D," No answer description available for this question. <a href=""discussion-262"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,"This should show what changes were made, when, and by whom:",Portable document,Record of revisions,Title form,Revision drawings, ,B," No answer description available for this question. <a href=""discussion-264"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,An accurate record of changes made to released drawings is tracked via this:,A revision block,The basic title form,Working drawings,Portable documents, ,A," No answer description available for this question. <a href=""discussion-263"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,"In an assembly section, these parts should have their section lines left out or shown solid black:",Bolts,All fasteners,Thin parts,Rivets, ,C," No answer description available for this question. <a href=""discussion-265"">Let us discuss</a>. "
Technical Drawing,Working Drawings, ,These are groups of components of a larger machine:,Subassemblies,External assemblies,Component assemblies,Major assemblies, ,A," No answer description available for this question. <a href=""discussion-259"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,"In isometric projection, all distances are approximately this percentage of their true size:",120 percent,80 percent,50 percent,20 percent, ,B," No answer description available for this question. <a href=""discussion-305"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,Angles project true size only when the plane containing the angle and plane of projection are this:,Adjacent,Aligned,Perpendicular,Parallel, ,D," No answer description available for this question. <a href=""discussion-303"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,"In this type of projection, each of the axes has different ratios of foreshortening:",Isometric,Dimetric,Trimetric,Parallel, ,C," No answer description available for this question. <a href=""discussion-304"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,Lines of an isometric drawing that are not parallel to the isometric axes are called this:,Trimetric lines,Nonisometric lines,Multiview lines,Dimetric lines, ,B," No answer description available for this question. <a href=""discussion-302"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,This type of axonometric drawing has equal foreshortening along two axis directions and a different amount on the third axis:,Dimetric,Multiview,Isometric,Trimetric, ,A," No answer description available for this question. <a href=""discussion-300"">Let us discuss</a>. "
Technical Drawing,Axonometric Projection, ,The edges of a cube in isometric projection make angles of this many degrees with each other:,30,60,90,120, ,D," No answer description available for this question. <a href=""discussion-301"">Let us discuss</a>. "
Technical Drawing,Perspective Drawings, ,Two-point perspective is also known as:,Two-view perspective,Regular perspective,Parallel perspective,Angular perspective, ,D," No answer description available for this question. <a href=""discussion-336"">Let us discuss</a>. "
Technical Drawing,Perspective Drawings, ,This is the intersection of the ground plane with the picture plane:,Vanishing point,Ground line,Station point,Horizon, ,B," No answer description available for this question. <a href=""discussion-333"">Let us discuss</a>. "
Technical Drawing,Perspective Drawings, ,In perspective drawings this is placed between the observer and the object:,Vanishing point / horizon,Station point,Ground line,Plane of projection / picture plane, ,D," No answer description available for this question. <a href=""discussion-332"">Let us discuss</a>. "
