Subject,Topic,Direction,Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer,Explanation
Technical Drawing,Perspective Drawings, ,"When positioning this feature of perspective projection, the centerline of the cone of visual rays should be directed toward the approximate center of the object:",Station point,Vanishing point,Horizon,Ground line, ,A," No answer description available for this question. <a href=""discussion-334"">Let us discuss</a>. "
Technical Drawing,Perspective Drawings, ,Perspective drawings are classified according to their number of these features:,Station points,Picture planes,Vanishing points,Ground lines, ,C," No answer description available for this question. <a href=""discussion-335"">Let us discuss</a>. "
Technical Drawing,Electronic Diagrams, ,"On typical electronic diagrams, these items need not be shown unless they are needed for clarification:",Transmission diagrams,Operating relays,Closed relays,Terminal circles, ,D," No answer description available for this question. <a href=""discussion-376"">Let us discuss</a>. "
Technical Drawing,Electronic Diagrams, ,Schematic and single-line diagrams should be arranged so that signal or transmission path from input to output proceeds in this fashion:,Right to left and top to bottom,Right to left and bottom to top,Left to right and top to bottom,Left to right and bottom to top, ,C," No answer description available for this question. <a href=""discussion-375"">Let us discuss</a>. "
Technical Drawing,Electronic Diagrams, ,Switches and relays should be shown in this position with no operating force or applied energy:,Normal,Closed,Offset,Application, ,A," No answer description available for this question. <a href=""discussion-374"">Let us discuss</a>. "
Technical Drawing,Electronic Diagrams, ,"These items typically are not used in new designs, but are still common in high-power amplifiers:",Amplifier tubes,Electron tubes,Signal relays,Switches, ,B," No answer description available for this question. <a href=""discussion-377"">Let us discuss</a>. "
Technical Drawing,Electronic Diagrams, ,This type of circuit is a semiconductor wafer or chip:,Integrated circuit,Transmission circuit,Plotted circuit,Conducted circuit, ,A," No answer description available for this question. <a href=""discussion-378"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,"These maps are used in planning installations of trees, shrubbery, drives, and other garden features:",Landscape maps,Engineering maps,Topographic maps,Cadastral maps, ,A," No answer description available for this question. <a href=""discussion-416"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,These are special installations of stone or concrete marking the locations of points accurately determined by precise surveying:,Topographic marks,Hatchures,Monuments,Pillars, ,C," No answer description available for this question. <a href=""discussion-414"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,"These are vertical distances above a common datum, reference plane, or point:",Plats,Elevations,Traverse,Profiles, ,B," No answer description available for this question. <a href=""discussion-412"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,"These are lines drawn on a map to locate, in the plan view, points of equal ground elevation:",Contours,Elevations,Profiles,Hatchures, ,A," No answer description available for this question. <a href=""discussion-413"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,These maps are used to plan construction projects that locate construction features so they fit the topography of the area:,Subdivision plats,Landscape maps,Structural topography maps,Structure location plans, ,D," No answer description available for this question. <a href=""discussion-417"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,"This type of drawing is created to calculate areas, locate property lines, and locate building projects and facilities:",Traverse,Contour,City map,Plat, ,D," No answer description available for this question. <a href=""discussion-411"">Let us discuss</a>. "
Technical Drawing,Landform Drawings, ,These are accurately drawn maps of cities and towns showing property lines and other features that control property ownership:,Monument maps,Cadastral maps,City maps,Topographic maps, ,B," No answer description available for this question. <a href=""discussion-415"">Let us discuss</a>. "
Technical Drawing,Welding Representation, ,A projection weld is a type of:,Resistance weld,Arc weld,Gas weld,Fillet weld, ,A," No answer description available for this question. <a href=""discussion-458"">Let us discuss</a>. "
Technical Drawing,Welding Representation, ,These weld symbols have no arrow-side or other-side significance:,Projection or seam weld,Back or backing weld,Surface or groove weld,Flash and upset weld, ,D," No answer description available for this question. <a href=""discussion-457"">Let us discuss</a>. "
Technical Drawing,Welding Representation, ,A back or backing weld is a type of:,Groove weld,Resistance weld,Arc and gas weld,Upset weld, ,C," No answer description available for this question. <a href=""discussion-459"">Let us discuss</a>. "
Technical Drawing,Welding Representation, ,Welding drawings are a special type of this kind of drawing:,Symbol,Perspective,Assembly,Isometric, ,C," No answer description available for this question. <a href=""discussion-454"">Let us discuss</a>. "
Technical Drawing,Welding Representation, ,Which of the following is one of the basic types of welded joints:,T-joint,Rear joint,Angle joint,Groove joint, ,A," No answer description available for this question. <a href=""discussion-455"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,Isometric drawings are often used by ________ to help illustrate complex designs.,mechanical engineers,piping drafters,aerospace engineers,all of the above, ,D," No answer description available for this question. <a href=""discussion-594"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,"In order to create an isometric circle to represent a hole through the top surface of a box, the drafter must insure that the correct isoplane has been selected by scrolling through the isoplanes using the ________ key.",F1,F3,F5,F8, ,C," No answer description available for this question. <a href=""discussion-601"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,A fillet is a rounded surface on the ________ corner of a part.,Inside,outside,radial,isoplane, ,A," No answer description available for this question. <a href=""discussion-602"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,Before starting an isometric drawing in AutoCAD the drafter needs to ________.,set the grid to isometric,set the current layer to Defpoints,turn Object Snap off,turn Ortho off, ,A," No answer description available for this question. <a href=""discussion-597"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,A round is a rounded surface on the ________ corner of a part.,inside,outside,radial,isoplane, ,B," No answer description available for this question. <a href=""discussion-603"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,Architectural drafters generally prefer to use ________ drawings to help illustrate 3-dimensional views of a structure.,isometric,perspective,orthographic,auxiliary, ,B," No answer description available for this question. <a href=""discussion-595"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,The bounding box method for setting up an isometric drawing helps the drafter ________.,confine the isometric drawing to its maximum size,figure what lines are to be illustrated vertical and horizontal,position the isometric drawing in paper space,none of the above, ,A," No answer description available for this question. <a href=""discussion-596"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,The Offset tool should only be used for placing ________ in an isometric drawing.,circles,horizontal lines,vertical lines,none of the above, ,C," No answer description available for this question. <a href=""discussion-598"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,When creating an isometric drawing in AutoCAD the drafter can utilize the Dynamic Input and Polar Coordinate system to place both vertical and horizontal lines. A line created from one point 3 inches at 180 degrees would be a ________ line.,horizontal,vertical,inclined,none of the above, ,B," No answer description available for this question. <a href=""discussion-599"">Let us discuss</a>. "
Technical Drawing,Isometric Drawings, ,AutoCAD refers to isometric ellipses as ________.,Ellipses,isoellipses,isocircles,circles, ,C," No answer description available for this question. <a href=""discussion-600"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,The typical parts list should include the ________.,part number,manufacturing material,number of parts needed,all of the above, ,D," No answer description available for this question. <a href=""discussion-681"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,A typical set of mechanical working drawings includes ________.,exploded assembly,part details,parts list,all of the above, ,D," No answer description available for this question. <a href=""discussion-674"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,The title block used on working drawings should include the ________.,sheet number,line type,layer set,all of the above, ,A," No answer description available for this question. <a href=""discussion-678"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,One critical issue drafters need to pay close attention to is the ________.,size of the sheet,designer's intent,scale factor,none of the above, ,B," No answer description available for this question. <a href=""discussion-680"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,In the mechanical design process the first step is to ________.,brainstorm solutions,prepare rough sketches,prepare a budget,identify the problem, ,D," No answer description available for this question. <a href=""discussion-675"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,The text used on a typical detail sheet should be ________.,placed horizontally,in bold text,in an architectural text style,none of the above, ,A," No answer description available for this question. <a href=""discussion-683"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,In an exploded assembly drawing it is customary for the drafter to use a ________ line to illustrate how parts fit together.,Phantom,hidden,dashed,center, ,A," No answer description available for this question. <a href=""discussion-679"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,It is customary for the first sheet of a working drawing set to include ________.,a parts list,exploded assembly,assembled assembly,all of the above, ,D," No answer description available for this question. <a href=""discussion-677"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,In order to create an accurate assembly drawing the drafter should create the ________ drawings first.,Detail,title block,parts list,isometric, ,A," No answer description available for this question. <a href=""discussion-676"">Let us discuss</a>. "
Technical Drawing,Mechanical Working Drawings, ,The thread note for a typical bolt will include the ________.,major diameter of the thread,material,center line,offset distance, ,A," No answer description available for this question. <a href=""discussion-682"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The Press-Pull tool will ________ the face of a solid model in the direction it faces.,taper,extrude,spiral,none of the above, ,B," No answer description available for this question. <a href=""discussion-719"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The View toolbar will position the view of the 3-D solid toward the ________.,front,left side,SE isometric,all of the above, ,D," No answer description available for this question. <a href=""discussion-716"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The Free Orbit tool is found on the ____ toolbar.,rotate,move,modify,3-D Move, ,C," No answer description available for this question. <a href=""discussion-720"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The default position of the UCS icon is positioned at ________ on the AutoCAD grid.,"0,0,0","10,10,10","20,20,20",None of the above, ,A," No answer description available for this question. <a href=""discussion-715"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,A cylinder can be created by drawing a rectangular shape then the ________ tool.,Revolve,Sweep,Extrude,none of the above, ,A," No answer description available for this question. <a href=""discussion-722"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The MASSPROP shortcut will provide the following information.,mass,volume,bounding box,all of the above, ,D," No answer description available for this question. <a href=""discussion-721"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The 3-D commands on the Modeling toolbar include ________.,box,sphere,extrude,all of the above, ,D," No answer description available for this question. <a href=""discussion-717"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,CAD programs which incorporate parametric modeling utilize a system in which the dimensions control the ________.,size and shape of the model features,perspective of the model,shading used to render the model,all of the above, ,A," No answer description available for this question. <a href=""discussion-714"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,In order to create one solid model from two or more separate solid shapes the drafter will need to position them and then ________.,use Union to join them,use the Join command,use the Add Parts tool,none of the above, ,A," No answer description available for this question. <a href=""discussion-718"">Let us discuss</a>. "
Technical Drawing,3D Modeling Basics, ,The Conceptual Visual Style tool is located on the ________ toolbar.,Visual Styles,Modify,3-D Modeling,All of the above, ,A," No answer description available for this question. <a href=""discussion-723"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,EDM is the acronym for:,Enterprise data management,Engineering drawing management,Enterprise drawing manipulation,Engineering data manipulation, ,A," No answer description available for this question. <a href=""discussion-5"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,Technical drawings typically serve one of three purposes:,"Visualization, Communication, or Documentation","Visualization, Dimensioning, or Documentation","Communication, Documentation, or Installation","Documentation, Installation, or Engineering", ,A," No answer description available for this question. <a href=""discussion-1"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,The organized and orderly approach to solving problems is known as the:,Engineering process,Design process,Aesthetic process,Functional process, ,B," No answer description available for this question. <a href=""discussion-2"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,This is the range of digital or hard copy documents that specify the physical function requirements for a product:,Product design,Product definition,Drawing definition,Engineering design, ,B," No answer description available for this question. <a href=""discussion-6"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,PDM is the acronym for:,Project drawing management,Product drawing manipulation,Product data management,Project data manipulation, ,C," No answer description available for this question. <a href=""discussion-4"">Let us discuss</a>. "
Technical Drawing,Graphic Language for Design, ,This is a systematic approach that integrates the design and manufacture of products with the goal of optimizing the process:,Traditional engineering design,The manufacturing process,Concurrent design,Design for recycling, ,C," No answer description available for this question. <a href=""discussion-3"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,This type of solid is egg-shaped and can be created by revolving an ellipse around one of its axes:,Ellipsoid,Torus,Cone,Cylinder, ,A," No answer description available for this question. <a href=""discussion-44"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,Some of the common terms used to describe technical drawing include:,Drafting,Engineering Graphics,Engineering Drawing,All of the above, ,D," No answer description available for this question. <a href=""discussion-474"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,An architect often relies on a ________ to complete the set of technical drawings used in the design of an office building.,technical illustrator,artist,drafter,construction superintendent, ,C," No answer description available for this question. <a href=""discussion-477"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,"In oblique sketches, the most commonly used angles for receding lines are:",15 or 30 degrees,25 or 30 degrees,30 or 45 degrees,45 or 60 degrees, ,C," No answer description available for this question. <a href=""discussion-49"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,A drafter who develops technical drawings of a highway overpass would most likely be a ________ drafter.,architectural,civil,mechanical,process piping, ,B," No answer description available for this question. <a href=""discussion-483"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,These types of projectors converge at a vanishing point:,Perspective,Parallel,Orthographic,Oblique, ,A," No answer description available for this question. <a href=""discussion-48"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,A ________ is the person responsible for verifying that the drawings in a project set are free of mistakes.,client,CAD trainee,receptionist,checker, ,D," No answer description available for this question. <a href=""discussion-478"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,This type of solid has two bases that are parallel equal polygons:,Pyramid,Prism,Cone,Torus, ,B," No answer description available for this question. <a href=""discussion-43"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,An oil refinery relies on which type of drafter to maintain and update the technical piping drawings used for the construction and maintenance of the facility.,architectural,civil,process piping,electrical, ,C," No answer description available for this question. <a href=""discussion-481"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,"When designing a home for a client, one of the most important pre-design considerations that an architect needs to address is ________.",how much money the client is willing to spend.,the site on which the house is to sit,the nearest grocery store,whether or not there is a curb and gutter system, ,B," No answer description available for this question. <a href=""discussion-475"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,This is formed where three or more surfaces intersect:,Oblique,Line,Edge,Vertex, ,D," No answer description available for this question. <a href=""discussion-46"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,The Department of Labor's Bureau of Labor Statistics predicts that some of the best opportunities for employment in our near future will be for students who ________.,drop out of high school,graduate from high school and go right into the workforce,obtain a two year technical degree from a community or junior college,earn a B.S. degree in psychology, ,C," No answer description available for this question. <a href=""discussion-482"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,Three dimensional models are often used in the design process to ________.,help the client understand the overall design concept,help the client select a color for their carpet,provide the client with a model which they can use to impress their friends,determine the quantity of brick needed to build the house, ,A," No answer description available for this question. <a href=""discussion-476"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,Students can complete an associate's degree in drafting which normally takes about ________ years to complete.,one,two,three,four, ,B," No answer description available for this question. <a href=""discussion-479"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,This is used in drawings to represent the edge of a solid object:,Angle,Vertex,Surface,Line, ,D," No answer description available for this question. <a href=""discussion-47"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,The daily workload of a ________ drafter would generally include technical drawings of machine parts.,architectural,civil,electrical,mechanical, ,D," No answer description available for this question. <a href=""discussion-480"">Let us discuss</a>. "
Technical Drawing,Technical Sketching, ,This type of solid has a polygon for a base and triangular lateral faces that intersect at a vertex:,Pyramid,Prism,Cone,Torus, ,A," No answer description available for this question. <a href=""discussion-45"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,"This is a conical-shaped recess around a hole, often used to receive a tapered screw head:",Boss,Spotface,Counterbore,Countersink, ,D," No answer description available for this question. <a href=""discussion-95"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,This is an angled surface used on cylinders to make them easier to handle:,Fillet,Taper,Chamfer,Lug, ,C," No answer description available for this question. <a href=""discussion-97"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,These are used to attach parts to a cylinder so they won't turn on it:,Lugs and bearings,Keyseats and bearings,Knurls and keys,Keys and keyways/keyseats, ,D," No answer description available for this question. <a href=""discussion-99"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,"This is a flat or rounded tab protruding from a surface, usually to provide a method for attachment:",Lug,Boss,Chamfer,Spotface, ,A," No answer description available for this question. <a href=""discussion-96"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,This is a hollow cylinder that is often used as a protective sleeve or guide or as a bearing:,Lug,Bushing,Chamfer,Knurl, ,B," No answer description available for this question. <a href=""discussion-98"">Let us discuss</a>. "
Technical Drawing,2D Drawing Representation, ,This is a rounded exterior blend between surfaces:,Fillet,Round,Taper,Chamfer, ,B," No answer description available for this question. <a href=""discussion-94"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,The lines used to create the auxiliary view should appear as ________ in the finished view.,Object lines,Construction lines,Reference lines,Construction lines, ,A," No answer description available for this question. <a href=""discussion-639"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,The offset distance for the width (front to back) distance of the auxiliary view is the same distance of the ________ in the top view.,Width,height,length,none of the above, ,A," No answer description available for this question. <a href=""discussion-642"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,The principle reason for using an auxiliary view is ________.,to eliminate hidden lines,to create a true projection plane from an inclined plane in one of the primary views,to show cylinders as ellipses,to locate center marks, ,B," No answer description available for this question. <a href=""discussion-634"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,Circular shapes appear in this fashion when viewed at an angle other than 90 degrees:,Circular,Elliptical,Lengthened,Angular, ,B," No answer description available for this question. <a href=""discussion-139"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,When adding dimensions to an auxiliary view it will be necessary to use the ________ tool.,Linear dimension,Aligned dimension,Baseline dimension,Angle dimension, ,B," No answer description available for this question. <a href=""discussion-643"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,An efficient method for trimming the corners on an auxiliary view is to use the ________.,0 radius fillet,Hatch tool,Extend tool,Grips function, ,A," No answer description available for this question. <a href=""discussion-641"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,"In this type of auxiliary view, a break line is used to indicate the imaginary break in the views:",Primary,Secondary,Revolved,Partial, ,D," No answer description available for this question. <a href=""discussion-140"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,When using the descriptive geometry method to create an auxiliary view the drafter should ________.,rotate the snap grid to the same angle of the inclined plane,offset the right vertical line of the front view,rotate the top line of the front view 45 degrees,offset the top line of the front view 2 inches, ,A," No answer description available for this question. <a href=""discussion-637"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,This is the most common application for developments and intersections:,Sheet metal construction,Piping,Architecture,Mechanical engineering, ,A," No answer description available for this question. <a href=""discussion-142"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,This type of auxiliary view is projected onto a plane that is perpendicular to one of the principal planes of projection:,Primary,Secondary,Revolved,Successive, ,A," No answer description available for this question. <a href=""discussion-138"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,A partial auxiliary view usually shows only features on the ________ of the inclined line and not any projection of other planes.,hidden lines,plane,center lines,none of the above, ,B," No answer description available for this question. <a href=""discussion-640"">Let us discuss</a>. "
