Subject,Topic,Direction,Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer,Explanation
Technical Drawing,Auxiliary Views, ,A partial auxiliary view is used to show only the ________ in the auxiliary view.,projected inclined plane,the projected top view,the projected side view,none of the above, ,A," No answer description available for this question. <a href=""discussion-636"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,"This type of surface may be a plane, a single curved surface, or a warped surface:",Edge surface,Ruled surface,Auxiliary surface,Developed surface, ,B," No answer description available for this question. <a href=""discussion-143"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,"In this type of view, the cutting plane line indicates both the location of the cutting plane and the direction of sight:",Removed section,Revolved section,Auxiliary section,Partial section, ,C," No answer description available for this question. <a href=""discussion-141"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,The principle views associated with orthographic projection are ________.,Front view,Right side view,Top view,All of the above, ,D," No answer description available for this question. <a href=""discussion-635"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,A secondary auxiliary view is a projection off of the ________.,Front view,Top view,Primary auxiliary view,None of the above, ,C," No answer description available for this question. <a href=""discussion-638"">Let us discuss</a>. "
Technical Drawing,Auxiliary Views, ,This type of solid is formed by sweeping a shape along a linear path:,Planar solid,Revolved solid,Warped solid,Extruded solid, ,D," No answer description available for this question. <a href=""discussion-144"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,"This allows the designer to conceptualize objects more easily without having to make costly illustrations, models, or prototypes:",Computer-aided manufacturing,Computer-aided design,Computer-aided engineering,Computer-aided prototyping, ,B," No answer description available for this question. <a href=""discussion-163"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,"This allows the performance of structures to be analyzed and tested efficiently, accurately, and quickly:",Computer-aided manufacturing,Computer-aided design,Computer-aided engineering,Computer-aided prototyping, ,C," No answer description available for this question. <a href=""discussion-164"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,"This type of rapid prototyping system uses a laser to fuse powdered metals, plastics, or ceramics:",Fused deposition modeling,Stereolithography apparatus,Solid ground curing,Selective laser sintering, ,D," No answer description available for this question. <a href=""discussion-165"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,This process recognizes the inherent interrelationships between design and manufacturing:,Design for manufacture,Design for manufacture and assembly,Design for concurrent engineering,Design for assembly, ,B," No answer description available for this question. <a href=""discussion-167"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,Manufacturing may produce these types of products:,Discrete or continuous,Raw material or parts,Machinery or manufactured,Processes or operations, ,A," No answer description available for this question. <a href=""discussion-161"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,Approximately this much of the cost of product development and manufacture is determined at the design stage:,40-50%,60-75%,70-80%,75-85%, ,C," No answer description available for this question. <a href=""discussion-162"">Let us discuss</a>. "
Technical Drawing,Manufacturing Processes, ,This is a solid shape that fits inside the mold and forms a hole in a cooled cast metal or molten plastic object:,Core,Cavity,Prototype,Hole mold, ,A," No answer description available for this question. <a href=""discussion-166"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,Architectural dimensioning standards allow for the placement of dimensions inside the floor plan. These inside dimensions locate interior ________.,door openings and walls,centers of cabinets,windows,all of the above, ,A," No answer description available for this question. <a href=""discussion-582"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,When dimensioning architectural drawings architects will utilize both ________ and ________ options.,Baseline and continuous,Baseline and linear,Quick dim and linear,Linear and continuous, ,D," No answer description available for this question. <a href=""discussion-583"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,Architectural dimensioning is usually done in ________.,Even numbers,Feet and inches,Feet only,Inches only, ,B," No answer description available for this question. <a href=""discussion-580"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,Some of the standard AutoCAD text styles used in architectural drawings includes ________.,CityBlueprint,CountryBlueprint,Stylus BT,All of the above, ,D," No answer description available for this question. <a href=""discussion-581"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,Dimension text is generally placed above the ________ line.,Dimension,extension,center,leader, ,A," No answer description available for this question. <a href=""discussion-577"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,The architectural and construction industries use the United States National CAD standard (NCS) system on many ________ projects.,residential,commercial,aerospace,publicly funded, ,D," No answer description available for this question. <a href=""discussion-574"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,There should be a visible gap between the wall and the ________ line.,dimension,extension,center,leader, ,B," No answer description available for this question. <a href=""discussion-578"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,Dimensions are used on the elevation plan to describe ________.,Finished floor elevations,Roof overhangs,Roof pitch angles,All of the above, ,D," No answer description available for this question. <a href=""discussion-575"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,The second line of dimensions out from the plan generally includes ________.,Centers of doors and windows,The distances between outside walls and interior walls.,The measurement from the outside of the brick to the inside of the exterior wall.,The measurement from one outside corner to the opposite outside corner., ,B," No answer description available for this question. <a href=""discussion-576"">Let us discuss</a>. "
Technical Drawing,Dimensioning Architectural Drawings, ,The dimension text size is determined by what the architect deems necessary in ________.,Model space,Paper space,The Finished plot,The PDF file, ,C," No answer description available for this question. <a href=""discussion-579"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,"These include taper pins, straight pins, dowel pins, clevis pins, and cotter pins:",Bolts,General fasteners,Machine pins,Rivets, ,C," No answer description available for this question. <a href=""discussion-240"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,The distance a screw thread advances axially in one turn is the:,Lead,Pitch,Turn,Crest, ,A," No answer description available for this question. <a href=""discussion-236"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,The standard number of threads per inch for various diameters is the:,Series of thread,Lead,Major diameter,Thread pitch, ,A," No answer description available for this question. <a href=""discussion-238"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,This type of fit is high quality and is used for the bulk of interchangeable screw thread work:,Class 1,Class 2,Class 3,Class 4, ,B," No answer description available for this question. <a href=""discussion-239"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,This type of thread is a thread on the inside of a member:,Basic thread,External thread,Internal thread,Major diameter thread, ,C," No answer description available for this question. <a href=""discussion-234"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,This is the smallest diameter of a screw thread:,Internal thread diameter,Minor diameter,Major diameter,External thread diameter, ,B," No answer description available for this question. <a href=""discussion-235"">Let us discuss</a>. "
Technical Drawing,"Threads, Fasteners and Springs", ,This is the bottom surface joining the sides of two adjacent threads:,Lead,Pitch,Crest,Root, ,D," No answer description available for this question. <a href=""discussion-237"">Let us discuss</a>. "
Technical Drawing,Drawing Management, ,Using this as a communication and design review tool can help shorten the process and eliminate productivity barriers:,Development plans,Portable document files,The Internet and e-mail,Gantt charts, ,C," No answer description available for this question. <a href=""discussion-285"">Let us discuss</a>. "
Technical Drawing,Drawing Management, ,"If designs require changes, they should be documented with:",Development plans,Product proposals,Document reviews,Engineering change orders, ,D," No answer description available for this question. <a href=""discussion-283"">Let us discuss</a>. "
Technical Drawing,Drawing Management, ,"Once a drawing is determined to be complete, the title block is used to document the change from:",A draft to a finished drawing,A finished to a working drawing,An assembly to a finished drawing,A working drawing to a draft, ,A," No answer description available for this question. <a href=""discussion-284"">Let us discuss</a>. "
Technical Drawing,Drawing Management, ,Drawings created with commercial software are typically saved as:,Rapid prototypes,Electronic files,Draft drawings,Change orders, ,B," No answer description available for this question. <a href=""discussion-286"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,"In oblique projection, important shapes should be in this position relative to the viewing plane:",Parallel,Perpendicular,Adjacent,Rotated, ,A," No answer description available for this question. <a href=""discussion-318"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,"In a CAD system, you can draw an ellipse by specifying these:",The bounding lines,The midpoint and end points,The center and major and minor axes,The center and radius, ,C," No answer description available for this question. <a href=""discussion-319"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,Oblique drawings are dimensioned in a similar fashion as these types of drawings:,Orthographic,Isometric,Angular,Parallel, ,B," No answer description available for this question. <a href=""discussion-320"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,"In an oblique drawing, equally spaced partial circles may be used to show this:",Symbolic thread pitch,Ellipses,Cavalier drawings,Projection points, ,A," No answer description available for this question. <a href=""discussion-321"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,"When the receding lines are true length, and the projectors are at 45 degrees to the plane of projection, the oblique drawing is called this:",Cabinet projection,Cavalier projection,Axonometric projection,Isometric projection, ,B," No answer description available for this question. <a href=""discussion-317"">Let us discuss</a>. "
Technical Drawing,Oblique Projection, ,Oblique sections are useful to show this:,Foreshortened features,Oblique lines,Interior shapes,Projected features, ,C," No answer description available for this question. <a href=""discussion-322"">Let us discuss</a>. "
Technical Drawing,Gears and Cams, ,Spur gear design normally begins with selecting this:,Rack size,Tooth size,Gear size,Pitch diameter, ,D," No answer description available for this question. <a href=""discussion-355"">Let us discuss</a>. "
Technical Drawing,Gears and Cams, ,The most common geometric form used in gears today is this:,Involute profile,Convolute profie,Base circle,Spur circle, ,A," No answer description available for this question. <a href=""discussion-353"">Let us discuss</a>. "
Technical Drawing,Gears and Cams, ,This is a curve showing the displacement of the follower as ordinates on a base line that represents one revolution of the cam:,Displacement diagram,Follower,Cam cycle,Reciprocation chart, ,A," No answer description available for this question. <a href=""discussion-358"">Let us discuss</a>. "
Technical Drawing,Gears and Cams, ,Gear teeth formed on a flat surface are called this:,Pinion,Rack,Spur,Teeth, ,B," No answer description available for this question. <a href=""discussion-354"">Let us discuss</a>. "
Technical Drawing,Gears and Cams, ,These gears transmit power between shafts whose axes intersect at any angle:,Worm gears,Spur gears,Bevel gears,Racks, ,C," No answer description available for this question. <a href=""discussion-357"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,This is a common method for connecting steel members of buildings and bridges:,Assembly,Fabricating,Riveting,Welding, ,D," No answer description available for this question. <a href=""discussion-392"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,This type of structural steel drawing shows all dimensions necessary for fabrication:,Shop drawings,Design drawings,Weldment drawings,Application drawings, ,A," No answer description available for this question. <a href=""discussion-389"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,These are joined together in the field to build a structure:,Riveted members,Main members,Steel fabrications,Assembled fabrications, ,B," No answer description available for this question. <a href=""discussion-391"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,"These plans, made by the steel fabricator, are assembly drawings for the steel structure:",Welding plans,Assembly plans,Construction plans,Erection plans, ,D," No answer description available for this question. <a href=""discussion-390"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,"This material is used in masonry construction, most commonly for ornamental facing:",Face brick,Clay tile,Natural stone,Aggregate, ,C," No answer description available for this question. <a href=""discussion-395"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,This type of weld is the most common in structural steel fabrication:,Fillet weld,Beam weld,Rivet weld,Structural weld, ,A," No answer description available for this question. <a href=""discussion-393"">Let us discuss</a>. "
Technical Drawing,Structural Drawing, ,"In this type of concrete, the steel is pretensioned before the superimposed load is applied:",Aggregate,Prestressed,Reinforced,Preloaded, ,B," No answer description available for this question. <a href=""discussion-394"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,"This type of pipe is commonly used for water, steam, oil, and gas:",Wrought iron or copper,PVC or steel,Steel or wrought iron,Copper or PVC, ,C," No answer description available for this question. <a href=""discussion-436"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,These types of pipes are generally connected with bell and spigot joints or flanged joints:,Soil and waste,Water and gas,Water and steam,Gas and soil, ,B," No answer description available for this question. <a href=""discussion-438"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,"When dimensioning piping drawings, you give the lengths of all runs of this type:",Straight,Angular,Filleted,Transverse, ,A," No answer description available for this question. <a href=""discussion-435"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,"In this type of drawing, vertical pipes may be revolved into the horizontal plane:",Standard view,Elevation view,Transverse piping,Developed piping, ,D," No answer description available for this question. <a href=""discussion-434"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,This type of drawing shows two lines representing the pipe diameter:,Single-line,Double-line,Standard piping,Centerline piping, ,B," No answer description available for this question. <a href=""discussion-433"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,This is used in applications for nonferrous construction:,Copper tubing,Steel pipe,PVC pipe,Iron tubing, ,A," No answer description available for this question. <a href=""discussion-439"">Let us discuss</a>. "
Technical Drawing,Piping Drawings, ,"This type of pipe is commonly used for water or gas service, and also as soil pipe:",PVC,Copper,Steel,Cast-iron, ,D," No answer description available for this question. <a href=""discussion-437"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,Using the Relative Polar Coordinate System to add a 3 inch line that is 45 degrees from the end point of the line created above the drafter would ________.,type @3<45 and enter,type 3 back slash and enter,type 3 forward slash and enter,type 3 and try to use the Dynamic Input readout to find the end point, ,A," No answer description available for this question. <a href=""discussion-539"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,A line with a tapering width can be easily created by using the ________ tool.,circle,eclipse,line,polyline, ,D," No answer description available for this question. <a href=""discussion-543"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,Understanding the Cartesian coordinate system will help the beginning drafter ________.,control the accuracy of the drawing,produce a visible grid system,select a different text style,choose various line types, ,A," No answer description available for this question. <a href=""discussion-534"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,The UCS icon represents the intersection of the ________.,X axis,Y axis,Z axis,All of the above, ,D," No answer description available for this question. <a href=""discussion-535"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,When using the direct entry method to create a horizontal line exactly three inches long the drafter should ________ first.,pull the line from away from the starting point very carefully,insure that Ortho is on,enter 3 for the length of the line,read the coordinate position on the Dynamic Readout, ,B," No answer description available for this question. <a href=""discussion-538"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,"In order to set drawing limits for a ""C"" size architectural drawing the drafter should set the limits to ________.","0,0 and 2,9","0,0 and 17,11","0,0 and 18,24","0,0 and 34,24", ,C," No answer description available for this question. <a href=""discussion-541"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,One quick way to view the entire drawing area is to use the Zoom command by typing ________.,type Z enter A enter,type Z enter E enter,type SHOWALL enter,type ALL enter, ,A," No answer description available for this question. <a href=""discussion-542"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,When setting up a mechanical drawing in AutoCAD the drafter should set the units to ________.,fractional,decimal,architectural,metric, ,B," No answer description available for this question. <a href=""discussion-540"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,When drawing a line using the relative coordinate system a line is created from ________.,"0,0",the ending point of the last line,the beginning point of the last line,none of the above, ,B," No answer description available for this question. <a href=""discussion-537"">Let us discuss</a>. "
Technical Drawing,Computer Aided Design Basics, ,"If you use the absolute coordinate system to create a line from a starting point of 0, 0 8 units on the X axis and 5 units on the Y axis you enter ________ for the second point.","8,5","5,8","0,8","5,0", ,A," No answer description available for this question. <a href=""discussion-536"">Let us discuss</a>. "
Technical Drawing,Blocks, ,An AutoCAD term that refers to a pre-drawn object which is stored in a drawing file and can be inserted into any other drawing file as needed is a ________.,Block,brick,balloon,none of the above, ,A," No answer description available for this question. <a href=""discussion-654"">Let us discuss</a>. "
Technical Drawing,Blocks, ,Most architectural firms and mechanical design companies utilize different categories of blocks. These sets of blocks are usually housed in ________.,block vaults,block libraries,block books,block references, ,B," No answer description available for this question. <a href=""discussion-656"">Let us discuss</a>. "
Technical Drawing,Blocks, ,In some circumstances an entire drawing can be inserted into a different drawing as a block. When this is used the base point will default to ________.,"0,0","10,10","20,20","30,30", ,A," No answer description available for this question. <a href=""discussion-660"">Let us discuss</a>. "
Technical Drawing,Blocks, ,When creating your own blocks it is important to avoid drawing any portion of the block in the ________ layer.,0,center line,hatch,hidden line, ,A," No answer description available for this question. <a href=""discussion-657"">Let us discuss</a>. "
Technical Drawing,Blocks, ,Newer versions of AutoCAD utilize the ________ to make block library management very easy.,File / find,Design Center,File / search,None of the above, ,B," No answer description available for this question. <a href=""discussion-663"">Let us discuss</a>. "
Technical Drawing,Blocks, ,When the drafter types the word BLOCK or selects the Make Block tool from the Draw tool bar the ________ will appear.,grid,Block Text Box,Block Definition Dialog,None of the above, ,C," No answer description available for this question. <a href=""discussion-658"">Let us discuss</a>. "
Technical Drawing,Blocks, ,When creating a block the drafter needs to pay particular attention to selecting a base point because it determines the ________.,scale,rotation angle,insertion point,color, ,C," No answer description available for this question. <a href=""discussion-659"">Let us discuss</a>. "
Technical Drawing,Blocks, ,When using versions of AutoCAD prior to Release 2006 it may be necessary to ________ a block in order to edit it.,copy,explode,offset,none of the above, ,B," No answer description available for this question. <a href=""discussion-662"">Let us discuss</a>. "
Technical Drawing,Blocks, ,Some common blocks used by architectural drafters include ________.,door swings,ceiling fans,appliances,All of the above, ,D," No answer description available for this question. <a href=""discussion-655"">Let us discuss</a>. "
Technical Drawing,Blocks, ,Inserting blocks into a drawing file usually requires exacting placement. The drafter should insure that ________ is turned on.,O Snaps,Ortho,Grid,Dynamic Input, ,A," No answer description available for this question. <a href=""discussion-661"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,The building construction industry relies on sets of ________ drawings to construct homes and commercial buildings.,mechanical,isometric,architectural working,all of the above, ,C," No answer description available for this question. <a href=""discussion-694"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,"The text height for room names should be set to ________for a drawing that will be plotted to a scale of Â¼"" = 1'-0"".","4""","5""","6""","8""", ,C," No answer description available for this question. <a href=""discussion-701"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,The architectural drafter usually begins a set of working drawings by creating the ________ plan first.,foundation,floor plan,elevations,building section, ,B," No answer description available for this question. <a href=""discussion-695"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,Once the architect has finalized the house plans with the client any changes to the design requested by the client will require a ________.,change order,modification slip,whole new set of drawings,none of the above, ,A," No answer description available for this question. <a href=""discussion-699"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,The foundation contractor will work with the following architectural plans.,foundation,site plan,floor plan,all of the above, ,D," No answer description available for this question. <a href=""discussion-696"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,To insure that everyone understands what the electrical symbols represent it is customary to include a ____ on the electrical sheet.,list,part number,electrical legend,electrical layer, ,C," No answer description available for this question. <a href=""discussion-698"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,"On a floor plan the dashed line that appears approximately 24"" outside the exterior wall represents the ________.",sidewalk,roof overhang,plumbing drain lines,none of the above, ,B," No answer description available for this question. <a href=""discussion-702"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,The site plan illustrates ________.,the floor plan,where the house sits on the property,the roof plan,where the garage and driveway are located, ,B," No answer description available for this question. <a href=""discussion-703"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,"Generally, the units used on an architectural drawing are set to ________.",Architectural,engineering,metric,civil, ,A," No answer description available for this question. <a href=""discussion-700"">Let us discuss</a>. "
Technical Drawing,Architectural Working Drawings, ,Elevation drawings will include information about ________.,roof pitch,siding,window style,all of the above, ,D," No answer description available for this question. <a href=""discussion-697"">Let us discuss</a>. "
